,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
547,547.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
548,548.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
549,549.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
550,550.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
551,551.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
552,552.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
553,553.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
554,554.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
555,555.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
556,556.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
557,557.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
558,558.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
559,559.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
560,560.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
561,561.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
562,562.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
563,563.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
564,564.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
565,565.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
566,566.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
567,567.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
568,568.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
569,569.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
570,570.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
571,571.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
572,572.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
573,573.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
574,574.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
575,575.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
576,576.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
577,577.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
578,578.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
579,579.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
580,580.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
581,581.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
582,582.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
583,583.0,3.205416646026538e-15,1.7559757500648398e-15,9.619500911490102e-16,5.269708182629624e-16,2.88682589518794e-16,1.581446915143798e-16,8.663405540274242e-17,4.745944668552468e-17,2.599900315442067e-17,1.4242647401739377e-17,7.802337797546742e-18,4.274238727527023e-18,2.341492662062913e-18,1.2827051168633644e-18,7.026852757154838e-19,3.849416286065548e-19,2.1087684992885012e-19,1.1552152984047922e-19,6.3284442370926e-20,3.4668175289310616e-20,1.8991751098095027e-20,1.040396867622872e-20,5.699451496434444e-21,3.1222457863054334e-21,1.7104134943863643e-21,9.369903979406916e-22,5.132975205788076e-22,2.811921501131843e-22,1.5404131544628457e-22,8.438616389138355e-23,4.622801769559413e-23,2.5324407717061433e-23
